"0","summary(model)
"
"1","
Call:
"
"1",""
"1","lm(formula = SS$PoorSleepQuality ~ SS$DASScore)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-7.0417 "
"1","-1.7850 "
"1","-0.3672 "
"1"," 1.6031 "
"1"," 9.7314 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 4.641845"
"1","   0.257352"
"1","  18.037"
"1","  < 2e-16"
"1"," ***"
"1","
SS$DASScore"
"1"," 0.080594"
"1","   0.009912"
"1","   8.131"
"1"," 1.96e-14"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.603"
"1"," "
"1","on"
"1"," "
"1","251"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2085"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2053"
"1"," "
"1","
F-statistic:"
"1"," "
"1","66.12"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","251"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.96e-14"
"1","
"
"1","
"
