"0","SS<-read.csv(""SleepStudy.csv"", header = T)
head(SS)
"
"0","names(SS)"
"1"," [1]"
"1"," ""Gender""          "
"1"," ""ClassYear""       "
"1"," ""LarkOwl""         "
"1","
"
"1"," [4]"
"1"," ""NumEarlyClass""   "
"1"," ""EarlyClass""      "
"1"," ""GPA""             "
"1","
"
"1"," [7]"
"1"," ""ClassesMissed""   "
"1"," ""CognitionZscore"" "
"1"," ""PoorSleepQuality"""
"1","
"
"1","[10]"
"1"," ""DepressionScore"" "
"1"," ""AnxietyScore""    "
"1"," ""StressScore""     "
"1","
"
"1","[13]"
"1"," ""DepressionStatus"""
"1"," ""AnxietyStatus""   "
"1"," ""Stress""          "
"1","
"
"1","[16]"
"1"," ""DASScore""        "
"1"," ""Happiness""       "
"1"," ""AlcoholUse""      "
"1","
"
"1","[19]"
"1"," ""Drinks""          "
"1"," ""WeekdayBed""      "
"1"," ""WeekdayRise""     "
"1","
"
"1","[22]"
"1"," ""WeekdaySleep""    "
"1"," ""WeekendBed""      "
"1"," ""WeekendRise""     "
"1","
"
"1","[25]"
"1"," ""WeekendSleep""    "
"1"," ""AverageSleep""    "
"1"," ""AllNighter""      "
"1","
"
